predicted_probabilty,predicted_classes,true_classes
1.233283546753227711e-04,0.000000000000000000e+00,0.000000000000000000e+00
9.991177916526794434e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.860064268112182617e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.692146517802029848e-04,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
3.426466584205627441e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.625237107276916504e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.112792454659938812e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.141469977796077728e-03,0.000000000000000000e+00,0.000000000000000000e+00
5.350270294002257288e-05,0.000000000000000000e+00,1.000000000000000000e+00
6.893332004547119141e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
2.213489729911088943e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
4.960294365882873535e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.999988079071044922e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.451297521591186523e-01,1.000000000000000000e+00,1.000000000000000000e+00
2.258623987436294556e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
6.932213902473449707e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.624005760997533798e-04,0.000000000000000000e+00,0.000000000000000000e+00
3.987574018537998199e-05,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
2.631542447488754988e-04,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
2.124717823903665703e-08,0.000000000000000000e+00,0.000000000000000000e+00
8.050026893615722656e-01,1.000000000000000000e+00,0.000000000000000000e+00
8.386314511299133301e-01,1.000000000000000000e+00,1.000000000000000000e+00
3.052068932447582483e-04,0.000000000000000000e+00,0.000000000000000000e+00
1.485542998125310987e-05,0.000000000000000000e+00,0.000000000000000000e+00
8.779602125287055969e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
3.762466460466384888e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.507429184741340578e-05,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
2.457715198397636414e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.689804300665855408e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.263333350419998169e-02,0.000000000000000000e+00,1.000000000000000000e+00
7.997367106327146757e-07,0.000000000000000000e+00,1.000000000000000000e+00
1.161929103545844555e-04,0.000000000000000000e+00,0.000000000000000000e+00
9.999704360961914062e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.999989271163940430e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.455531446481472813e-07,0.000000000000000000e+00,0.000000000000000000e+00
7.030515074729919434e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.078659599646925926e-03,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
6.170863509178161621e-01,1.000000000000000000e+00,0.000000000000000000e+00
8.395410588946106145e-08,0.000000000000000000e+00,0.000000000000000000e+00
3.284256206825375557e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.905108911159913987e-05,0.000000000000000000e+00,0.000000000000000000e+00
9.885522127151489258e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.999951124191284180e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
6.531040417030453682e-04,0.000000000000000000e+00,0.000000000000000000e+00
1.391277741640806198e-02,0.000000000000000000e+00,1.000000000000000000e+00
7.580245286226272583e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.996720552444458008e-01,1.000000000000000000e+00,1.000000000000000000e+00
6.591904163360595703e-01,1.000000000000000000e+00,1.000000000000000000e+00
2.011157339438796043e-04,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
8.256264328956604004e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.130762370848970022e-06,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
2.922917483374476433e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
4.336965382099151611e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
6.394904255867004395e-01,1.000000000000000000e+00,1.000000000000000000e+00
2.731498889625072479e-02,0.000000000000000000e+00,0.000000000000000000e+00
8.163697123527526855e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
4.539618032595171826e-07,0.000000000000000000e+00,0.000000000000000000e+00
5.242510724201565608e-06,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.999972581863403320e-01,1.000000000000000000e+00,1.000000000000000000e+00
2.645078599452972412e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.755614230409264565e-03,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.152036905288696289e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
5.108725745230913162e-04,0.000000000000000000e+00,1.000000000000000000e+00
6.611547619104385376e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.311092078685760498e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.626017365197185427e-06,0.000000000000000000e+00,0.000000000000000000e+00
2.851143479347229004e-01,0.000000000000000000e+00,1.000000000000000000e+00
9.478126652538776398e-03,0.000000000000000000e+00,1.000000000000000000e+00
1.649297773838043213e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.972423315048217773e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.425220847129821777e-01,1.000000000000000000e+00,1.000000000000000000e+00
2.301191270817071199e-04,0.000000000000000000e+00,0.000000000000000000e+00
2.554551465436816216e-04,0.000000000000000000e+00,0.000000000000000000e+00
6.647915579378604889e-04,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
8.269583582878112793e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
4.204495549201965332e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.805935218930244446e-02,0.000000000000000000e+00,1.000000000000000000e+00
2.848219871520996094e-02,0.000000000000000000e+00,0.000000000000000000e+00
8.103784322738647461e-01,1.000000000000000000e+00,0.000000000000000000e+00
